1,142.177.216.158,,,,,93,2015-03-22 08:01:29,2015-03-22 08:02:27,正常完成
993,101.226.125.16,,,,,63,2015-03-28 00:48:01,2015-03-28 00:49:46,正常完成
995,111.161.57.31,,,,,150,2015-03-28 00:56:37,2015-03-28 00:59:08,正常完成
997,124.129.58.162,,,,,162,2015-03-28 00:58:21,2015-03-28 01:01:16,正常完成
999,114.224.52.130,,,,,47,2015-03-28 01:07:17,2015-03-28 01:09:06,正常完成
1001,60.223.254.131,,,,,138,2015-03-28 01:22:23,2015-03-28 01:27:49,正常完成
1003,1.183.18.32,,,,,26,2015-03-28 01:28:48,2015-03-28 01:29:50,正常完成
1005,175.167.128.140,,,,,147,2015-03-28 01:50:55,2015-03-28 01:52:45,正常完成
1007,134.153.170.208,,,,,59,2015-03-28 03:40:41,2015-03-28 03:41:52,正常完成
1009,101.226.61.190,,,,,146,2015-03-28 05:33:09,2015-03-28 05:35:18,正常完成
1011,49.65.73.223,,,,,187,2015-03-28 05:39:30,2015-03-28 05:41:47,正常完成
1013,218.202.111.34,,,,,145,2015-03-28 05:52:35,2015-03-28 05:54:47,正常完成
1015,218.202.111.34,,,,,150,2015-03-28 05:54:52,2015-03-28 05:56:49,正常完成
1017,101.226.61.142,,,,,17,2015-03-28 05:56:59,2015-03-28 05:58:54,正常完成
1019,60.209.197.138,,,,,64,2015-03-28 05:58:19,2015-03-28 06:00:20,正常完成
1021,124.202.190.54,,,,,159,2015-03-28 06:11:30,2015-03-28 06:14:12,正常完成
1023,175.167.144.200,,,,,64,2015-03-28 06:20:16,2015-03-28 06:22:35,正常完成
1025,180.153.201.35,,,,,147,2015-03-28 06:26:40,2015-03-28 06:28:25,正常完成
1027,122.96.131.106,,,,,52,2015-03-28 06:30:33,2015-03-28 06:32:15,正常完成
1029,36.45.32.93,,,,,173,2015-03-28 06:35:12,2015-03-28 06:37:31,正常完成
1031,101.226.125.121,,,,,36,2015-03-28 06:37:37,2015-03-28 06:39:54,正常完成
1033,112.224.65.13,,,,,169,2015-03-28 06:42:21,2015-03-28 06:44:23,正常完成
1035,101.226.61.181,,,,,149,2015-03-28 06:44:15,2015-03-28 06:46:51,正常完成
1037,218.201.174.94,,,,,193,2015-03-28 06:45:38,2015-03-28 06:48:48,正常完成
1039,101.36.72.171,,,,,20,2015-03-28 06:50:27,2015-03-28 06:51:41,正常完成
1041,117.136.45.138,,,,,155,2015-03-28 06:52:50,2015-03-28 06:54:17,正常完成
1043,123.151.139.156,,,,,29,2015-03-28 06:53:28,2015-03-28 06:56:27,正常完成
1045,121.237.166.166,,,,,183,2015-03-28 06:55:30,2015-03-28 06:57:42,正常完成
1047,39.65.3.65,,,,,60,2015-03-28 06:56:51,2015-03-28 06:59:00,正常完成
1049,101.226.125.16,,,,,156,2015-03-28 06:59:27,2015-03-28 07:01:10,正常完成
1051,117.136.35.26,,,,,93,2015-03-28 06:59:58,2015-03-28 07:02:13,正常完成
1053,101.226.125.18,,,,,152,2015-03-28 06:58:29,2015-03-28 07:03:22,正常完成
1055,117.136.35.26,,,,,38,2015-03-28 07:04:55,2015-03-28 07:05:31,正常完成
1057,117.136.45.38,,,,,139,2015-03-28 07:07:54,2015-03-28 07:08:23,正常完成
1059,117.136.5.147,,,,,164,2015-03-28 07:07:11,2015-03-28 07:10:23,正常完成
1061,101.226.125.118,,,,,176,2015-03-28 07:12:02,2015-03-28 07:13:11,正常完成
1063,111.161.79.110,,,,,177,2015-03-28 07:13:38,2015-03-28 07:16:10,正常完成
1065,101.226.68.141,,,,,165,2015-03-28 07:13:19,2015-03-28 07:16:46,正常完成
1067,183.61.32.61,,,,,50,2015-03-28 07:17:48,2015-03-28 07:19:21,正常完成
1069,180.98.182.156,,,,,184,2015-03-28 07:22:51,2015-03-28 07:24:41,正常完成
1071,175.167.128.158,,,,,81,2015-03-28 07:23:18,2015-03-28 07:25:08,正常完成
1073,123.151.42.50,,,,,161,2015-03-28 07:26:55,2015-03-28 07:28:13,正常完成
1075,117.114.148.70,,,,,180,2015-03-28 07:31:14,2015-03-28 07:32:08,正常完成
1077,101.226.125.109,,,,,144,2015-03-28 07:32:40,2015-03-28 07:34:39,正常完成
1079,218.57.118.35,,,,,132,2015-03-28 07:33:43,2015-03-28 07:35:18,正常完成
1081,111.161.57.49,,,,,81,2015-03-28 07:36:23,2015-03-28 07:37:07,正常完成
1083,202.108.49.73,,,,,165,2015-03-28 07:35:28,2015-03-28 07:37:53,正常完成
1085,123.151.42.47,,,,,132,2015-03-28 07:38:34,2015-03-28 07:40:32,正常完成
1087,101.226.125.15,,,,,165,2015-03-28 07:39:55,2015-03-28 07:42:23,正常完成
1089,180.111.102.133,,,,,179,2015-03-28 07:41:53,2015-03-28 07:43:39,正常完成
1091,122.96.47.9,,,,,149,2015-03-28 07:43:36,2015-03-28 07:45:12,正常完成
1093,101.226.61.142,,,,,46,2015-03-28 07:44:19,2015-03-28 07:48:43,正常完成
1095,223.73.2.135,,,,,145,2015-03-28 07:49:49,2015-03-28 07:51:19,正常完成
1097,103.3.99.56,,,,,129,2015-03-28 07:49:11,2015-03-28 07:52:16,正常完成
1099,110.89.142.33,,,,,147,2015-03-28 07:52:56,2015-03-28 07:54:28,正常完成
1101,117.89.10.50,,,,,50,2015-03-28 07:54:34,2015-03-28 07:56:45,正常完成
1103,124.236.192.244,,,,,75,2015-03-28 07:55:31,2015-03-28 07:57:47,正常完成
1105,218.87.111.173,,,,,57,2015-03-28 07:57:47,2015-03-28 07:59:07,正常完成
1107,123.151.64.142,,,,,26,2015-03-28 07:57:15,2015-03-28 07:59:23,正常完成
1109,111.161.57.49,,,,,176,2015-03-28 07:57:49,2015-03-28 08:00:33,正常完成
1111,101.226.114.166,,,,,57,2015-03-28 07:59:09,2015-03-28 08:01:43,正常完成
1113,101.226.125.16,,,,,42,2015-03-28 08:00:12,2015-03-28 08:02:26,正常完成
1115,113.5.2.47,,,,,173,2015-03-28 08:05:27,2015-03-28 08:07:32,正常完成
1117,101.226.89.14,,,,,40,2015-03-28 08:07:00,2015-03-28 08:08:51,正常完成
1119,58.240.251.109,,,,,159,2015-03-28 08:07:59,2015-03-28 08:09:34,正常完成
1121,123.180.161.166,,,,,165,2015-03-28 08:07:20,2015-03-28 08:09:58,正常完成
1123,112.224.69.176,,,,,43,2015-03-28 08:08:59,2015-03-28 08:10:59,正常完成
1125,101.226.125.119,,,,,151,2015-03-28 08:09:43,2015-03-28 08:12:00,正常完成
1127,222.74.69.66,,,,,158,2015-03-28 08:11:09,2015-03-28 08:12:46,正常完成
1129,101.226.125.119,,,,,177,2015-03-28 08:13:05,2015-03-28 08:16:00,正常完成
1131,180.111.195.76,,,,,195,2015-03-28 08:17:02,2015-03-28 08:19:10,正常完成
1133,101.226.114.166,,,,,42,2015-03-28 08:18:18,2015-03-28 08:20:44,正常完成
1135,101.226.125.108,,,,,60,2015-03-28 08:18:49,2015-03-28 08:21:07,正常完成
1137,182.140.184.88,,,,,151,2015-03-28 08:18:56,2015-03-28 08:21:36,正常完成
1139,117.136.41.31,,,,,167,2015-03-28 08:21:33,2015-03-28 08:23:55,正常完成
1141,61.164.116.181,,,,,164,2015-03-28 08:24:19,2015-03-28 08:27:30,正常完成
1143,101.226.125.118,,,,,159,2015-03-28 08:28:35,2015-03-28 08:29:50,正常完成
1145,123.151.42.57,,,,,65,2015-03-28 08:27:06,2015-03-28 08:30:13,正常完成
1147,223.104.13.140,,,,,158,2015-03-28 08:27:52,2015-03-28 08:30:49,正常完成
1149,123.151.64.142,,,,,151,2015-03-28 08:30:11,2015-03-28 08:32:31,正常完成
1151,124.236.192.244,,,,,100,2015-03-28 08:29:50,2015-03-28 08:32:59,正常完成
1153,101.226.125.108,,,,,151,2015-03-28 08:31:01,2015-03-28 08:34:10,正常完成
1155,123.151.42.46,,,,,173,2015-03-28 08:33:55,2015-03-28 08:35:59,正常完成
1157,113.9.194.25,,,,,143,2015-03-28 08:34:39,2015-03-28 08:36:53,正常完成
1159,123.151.153.35,,,,,72,2015-03-28 08:37:20,2015-03-28 08:38:41,正常完成
1161,101.226.125.15,,,,,74,2015-03-28 08:36:49,2015-03-28 08:39:15,正常完成
1163,123.165.20.97,,,,,186,2015-03-28 08:38:02,2015-03-28 08:39:43,正常完成
1165,115.231.85.15,,,,,39,2015-03-28 08:39:06,2015-03-28 08:40:29,正常完成
1167,123.151.42.50,,,,,154,2015-03-28 08:40:51,2015-03-28 08:41:43,正常完成
1169,101.226.125.120,,,,,160,2015-03-28 08:41:35,2015-03-28 08:43:52,正常完成
1171,101.226.125.121,,,,,142,2015-03-28 08:42:53,2015-03-28 08:44:42,正常完成
1173,218.202.111.43,,,,,148,2015-03-28 08:43:37,2015-03-28 08:45:38,正常完成
1175,101.226.61.184,,,,,147,2015-03-28 08:44:24,2015-03-28 08:46:16,正常完成
1177,58.212.37.143,,,,,65,2015-03-28 08:46:16,2015-03-28 08:47:40,正常完成
1179,218.202.111.43,,,,,179,2015-03-28 08:45:14,2015-03-28 08:48:52,正常完成
1181,218.56.248.214,,,,,143,2015-03-28 08:47:23,2015-03-28 08:49:43,正常完成
1183,223.104.20.232,,,,,184,2015-03-28 08:48:18,2015-03-28 08:50:42,正常完成
1185,123.113.100.217,,,,,169,2015-03-28 08:49:57,2015-03-28 08:51:46,正常完成
1187,101.226.61.186,,,,,64,2015-03-28 08:50:09,2015-03-28 08:52:35,正常完成
1189,180.99.126.21,,,,,175,2015-03-28 08:49:59,2015-03-28 08:53:02,正常完成
1191,113.108.11.50,,,,,135,2015-03-28 08:52:29,2015-03-28 08:53:37,正常完成
1193,117.136.9.167,,,,,17,2015-03-28 08:51:14,2015-03-28 08:53:58,正常完成
1195,223.104.20.232,,,,,182,2015-03-28 08:51:55,2015-03-28 08:54:34,正常完成
1197,139.203.117.140,,,,,155,2015-03-28 08:53:06,2015-03-28 08:55:14,正常完成
1199,101.226.125.122,,,,,46,2015-03-28 08:52:34,2015-03-28 08:55:33,正常完成
1201,218.202.111.42,,,,,158,2015-03-28 08:52:18,2015-03-28 08:55:43,正常完成
1203,123.167.4.47,,,,,184,2015-03-28 08:53:32,2015-03-28 08:56:41,正常完成
1205,101.226.125.121,,,,,80,2015-03-28 08:54:48,2015-03-28 08:58:52,正常完成
1207,180.153.81.159,,,,,191,2015-03-28 08:58:42,2015-03-28 09:01:18,正常完成
1209,121.56.47.135,,,,,156,2015-03-28 09:01:15,2015-03-28 09:02:56,正常完成
1211,101.226.89.14,,,,,170,2015-03-28 09:01:34,2015-03-28 09:04:44,正常完成
1213,61.164.116.180,,,,,176,2015-03-28 09:02:41,2015-03-28 09:05:03,正常完成
1215,101.226.102.237,,,,,27,2015-03-28 09:04:00,2015-03-28 09:05:43,正常完成
1217,218.202.111.43,,,,,70,2015-03-28 09:02:11,2015-03-28 09:05:50,正常完成
1219,112.224.65.54,,,,,141,2015-03-28 09:04:56,2015-03-28 09:06:35,正常完成
1221,123.151.176.198,,,,,153,2015-03-28 09:02:48,2015-03-28 09:07:24,正常完成
1223,112.224.67.73,,,,,152,2015-03-28 09:05:57,2015-03-28 09:08:21,正常完成
1225,111.161.57.49,,,,,41,2015-03-28 09:07:27,2015-03-28 09:09:38,正常完成
1227,81.110.52.119,,,,,138,2015-03-28 09:07:34,2015-03-28 09:10:38,正常完成
1229,139.211.157.11,,,,,135,2015-03-28 09:10:22,2015-03-28 09:11:49,正常完成
1231,101.80.244.88,,,,,170,2015-03-28 09:08:49,2015-03-28 09:12:04,正常完成
1233,221.215.89.10,,,,,65,2015-03-28 09:09:58,2015-03-28 09:12:33,正常完成
1235,222.129.197.176,,,,,158,2015-03-28 09:11:11,2015-03-28 09:13:31,正常完成
1237,61.155.233.2,,,,,43,2015-03-28 09:10:15,2015-03-28 09:13:49,正常完成
1239,101.226.125.121,,,,,184,2015-03-28 09:10:44,2015-03-28 09:13:55,正常完成
1241,81.110.52.119,,,,,126,2015-03-28 09:14:27,2015-03-28 09:14:50,正常完成
1243,124.205.254.8,,,,,197,2015-03-28 09:12:52,2015-03-28 09:15:37,正常完成
1245,123.151.42.47,,,,,178,2015-03-28 09:12:39,2015-03-28 09:16:12,正常完成
1247,81.110.52.119,,,,,126,2015-03-28 09:16:07,2015-03-28 09:17:25,正常完成
1249,117.10.155.109,,,,,158,2015-03-28 09:12:16,2015-03-28 09:19:06,正常完成
1251,101.226.125.114,,,,,188,2015-03-28 09:16:44,2015-03-28 09:19:53,正常完成
1253,117.95.59.139,,,,,136,2015-03-28 09:18:55,2015-03-28 09:20:33,正常完成
1255,101.226.68.141,,,,,65,2015-03-28 09:18:44,2015-03-28 09:21:09,正常完成
1257,123.151.42.46,,,,,170,2015-03-28 09:18:50,2015-03-28 09:21:34,正常完成
1259,125.211.210.198,,,,,163,2015-03-28 09:21:56,2015-03-28 09:23:08,正常完成
1261,223.104.2.40,,,,,170,2015-03-28 09:21:37,2015-03-28 09:23:45,正常完成
1263,101.226.61.190,,,,,170,2015-03-28 09:21:30,2015-03-28 09:24:18,正常完成
1265,117.95.59.139,,,,,147,2015-03-28 09:25:01,2015-03-28 09:25:45,正常完成
1267,112.224.65.28,,,,,167,2015-03-28 09:24:51,2015-03-28 09:27:18,正常完成
1269,101.226.114.166,,,,,168,2015-03-28 09:25:46,2015-03-28 09:27:43,正常完成
1271,116.230.249.81,,,,,66,2015-03-28 09:25:55,2015-03-28 09:29:04,正常完成
1273,113.108.11.50,,,,,123,2015-03-28 09:29:53,2015-03-28 09:30:37,正常完成
1275,123.151.42.57,,,,,56,2015-03-28 09:29:48,2015-03-28 09:31:05,正常完成
1277,101.226.89.193,,,,,164,2015-03-28 09:28:30,2015-03-28 09:31:40,正常完成
1279,117.136.19.107,,,,,189,2015-03-28 08:10:01,2015-03-28 09:32:33,正常完成
1281,101.226.125.108,,,,,52,2015-03-28 09:34:22,2015-03-28 09:35:24,正常完成
1283,101.226.125.121,,,,,52,2015-03-28 09:33:48,2015-03-28 09:36:08,正常完成
1285,221.209.115.186,,,,,59,2015-03-28 09:35:02,2015-03-28 09:37:08,正常完成
1287,106.125.175.60,,,,,57,2015-03-28 09:35:23,2015-03-28 09:37:51,正常完成
1289,222.74.228.13,,,,,149,2015-03-28 09:35:35,2015-03-28 09:38:47,正常完成
1291,106.40.5.89,,,,,61,2015-03-28 09:37:34,2015-03-28 09:39:10,正常完成
1293,101.226.61.189,,,,,195,2015-03-28 09:37:57,2015-03-28 09:41:15,正常完成
1295,223.104.3.142,,,,,158,2015-03-28 09:39:21,2015-03-28 09:42:02,正常完成
1297,123.121.39.99,,,,,164,2015-03-28 09:41:31,2015-03-28 09:42:47,正常完成
1299,117.136.77.96,,,,,42,2015-03-28 09:42:13,2015-03-28 09:43:44,正常完成
1301,112.253.20.94,,,,,38,2015-03-28 09:43:34,2015-03-28 09:44:34,正常完成
1303,123.151.42.49,,,,,162,2015-03-28 09:35:44,2015-03-28 09:47:30,正常完成
1305,219.147.31.74,,,,,176,2015-03-28 09:47:10,2015-03-28 09:48:16,正常完成
1307,223.104.9.88,,,,,188,2015-03-28 09:46:43,2015-03-28 09:48:40,正常完成
1309,101.226.89.193,,,,,173,2015-03-28 09:46:32,2015-03-28 09:50:15,正常完成
1311,111.127.81.42,,,,,159,2015-03-28 09:51:08,2015-03-28 09:53:05,正常完成
1313,101.226.125.108,,,,,150,2015-03-28 09:52:33,2015-03-28 09:54:30,正常完成
1315,117.136.9.247,,,,,70,2015-03-28 09:53:53,2015-03-28 09:54:48,正常完成
1317,101.226.125.115,,,,,157,2015-03-28 09:52:43,2015-03-28 09:55:05,正常完成
1319,117.136.77.117,,,,,49,2015-03-28 09:54:16,2015-03-28 09:56:03,正常完成
1321,123.151.64.142,,,,,183,2015-03-28 09:56:31,2015-03-28 09:57:24,正常完成
1323,101.226.89.191,,,,,155,2015-03-28 09:56:30,2015-03-28 09:58:13,正常完成
1325,112.229.161.200,,,,,77,2015-03-28 09:56:39,2015-03-28 09:58:22,正常完成
1327,101.226.125.109,,,,,163,2015-03-28 09:58:44,2015-03-28 09:59:49,正常完成
1329,114.221.17.143,,,,,189,2015-03-28 09:58:37,2015-03-28 10:00:49,正常完成
1331,117.114.142.15,,,,,172,2015-03-28 09:59:31,2015-03-28 10:01:36,正常完成
1333,140.246.121.6,,,,,50,2015-03-28 10:01:32,2015-03-28 10:04:01,正常完成
1335,113.5.2.47,,,,,153,2015-03-28 10:03:30,2015-03-28 10:05:24,正常完成
1337,124.205.254.33,,,,,178,2015-03-28 10:05:21,2015-03-28 10:05:50,正常完成
1339,119.166.46.166,,,,,159,2015-03-28 10:04:40,2015-03-28 10:06:41,正常完成
1341,113.5.2.12,,,,,71,2015-03-28 10:06:39,2015-03-28 10:08:29,正常完成
1343,123.150.208.163,,,,,153,2015-03-28 10:05:56,2015-03-28 10:08:54,正常完成
1345,101.226.125.16,,,,,153,2015-03-28 10:07:34,2015-03-28 10:09:28,正常完成
1347,112.224.65.78,,,,,137,2015-03-28 10:09:52,2015-03-28 10:11:39,正常完成
1349,175.167.146.54,,,,,158,2015-03-28 10:10:00,2015-03-28 10:12:04,正常完成
1351,42.184.235.47,,,,,36,2015-03-28 10:11:01,2015-03-28 10:13:01,正常完成
1353,101.226.125.18,,,,,53,2015-03-28 10:11:26,2015-03-28 10:13:35,正常完成
1355,101.36.71.46,,,,,52,2015-03-28 10:13:07,2015-03-28 10:15:06,正常完成
1357,111.161.57.31,,,,,140,2015-03-28 10:13:03,2015-03-28 10:15:32,正常完成
1359,101.226.61.184,,,,,155,2015-03-28 10:15:03,2015-03-28 10:16:44,正常完成
1361,101.226.61.193,,,,,153,2015-03-28 10:16:59,2015-03-28 10:19:45,正常完成
1363,106.110.173.43,,,,,71,2015-03-28 10:19:02,2015-03-28 10:20:59,正常完成
1365,125.77.120.85,,,,,161,2015-03-28 10:18:42,2015-03-28 10:22:17,正常完成
1367,111.40.194.153,,,,,177,2015-03-28 10:22:43,2015-03-28 10:24:23,正常完成
1369,221.226.37.2,,,,,53,2015-03-28 10:23:53,2015-03-28 10:25:23,正常完成
1371,123.151.42.47,,,,,152,2015-03-28 10:24:45,2015-03-28 10:26:26,正常完成
1373,101.226.125.120,,,,,154,2015-03-28 10:24:51,2015-03-28 10:26:47,正常完成
1375,222.95.188.230,,,,,171,2015-03-28 10:26:07,2015-03-28 10:27:18,正常完成
1377,101.226.125.116,,,,,155,2015-03-28 10:26:42,2015-03-28 10:28:21,正常完成
1379,218.202.111.42,,,,,171,2015-03-28 10:26:21,2015-03-28 10:29:59,正常完成
1381,101.226.125.117,,,,,41,2015-03-28 10:28:15,2015-03-28 10:30:04,正常完成
1383,183.60.52.227,,,,,165,2015-03-28 10:27:54,2015-03-28 10:30:12,正常完成
1385,219.133.40.16,,,,,129,2015-03-28 10:29:05,2015-03-28 10:30:53,正常完成
1387,101.226.125.117,,,,,56,2015-03-28 10:29:42,2015-03-28 10:31:45,正常完成
1389,180.153.81.159,,,,,44,2015-03-28 10:30:20,2015-03-28 10:34:00,正常完成
1391,101.226.125.117,,,,,17,2015-03-28 10:34:12,2015-03-28 10:34:39,正常完成
1393,222.171.7.69,,,,,75,2015-03-28 10:33:22,2015-03-28 10:36:56,正常完成
1395,101.226.125.16,,,,,147,2015-03-28 10:34:16,2015-03-28 10:37:18,正常完成
1397,101.226.125.115,,,,,153,2015-03-28 10:36:30,2015-03-28 10:39:00,正常完成
1399,111.127.216.10,,,,,37,2015-03-28 10:39:05,2015-03-28 10:41:22,正常完成
1401,101.226.125.113,,,,,182,2015-03-28 10:41:46,2015-03-28 10:43:06,正常完成
1403,111.40.194.154,,,,,167,2015-03-28 10:43:25,2015-03-28 10:44:39,正常完成
1405,183.61.32.60,,,,,170,2015-03-28 10:43:28,2015-03-28 10:45:23,正常完成
1407,101.226.125.113,,,,,159,2015-03-28 10:43:12,2015-03-28 10:46:33,正常完成
1409,36.48.102.232,,,,,166,2015-03-28 10:45:06,2015-03-28 10:47:43,正常完成
1411,14.17.37.146,,,,,154,2015-03-28 10:48:19,2015-03-28 10:50:05,正常完成
1413,101.226.125.113,,,,,141,2015-03-28 10:47:50,2015-03-28 10:51:04,正常完成
1415,211.162.33.57,,,,,162,2015-03-28 10:49:47,2015-03-28 10:51:25,正常完成
1417,61.164.116.182,,,,,132,2015-03-28 10:41:11,2015-03-28 10:52:01,正常完成
1419,123.151.139.156,,,,,71,2015-03-28 10:52:51,2015-03-28 10:54:04,正常完成
1421,182.140.184.88,,,,,155,2015-03-28 10:52:58,2015-03-28 10:54:38,正常完成
1423,36.48.102.232,,,,,166,2015-03-28 10:54:44,2015-03-28 10:55:33,正常完成
1425,58.21.76.40,,,,,149,2015-03-28 10:54:52,2015-03-28 10:56:09,正常完成
1427,117.136.45.144,,,,,159,2015-03-28 10:55:18,2015-03-28 10:57:10,正常完成
1429,117.136.77.126,,,,,31,2015-03-28 10:58:05,2015-03-28 10:59:48,正常完成
1431,14.17.37.143,,,,,65,2015-03-28 10:59:23,2015-03-28 11:00:44,正常完成
1433,223.104.8.167,,,,,50,2015-03-28 10:50:06,2015-03-28 11:02:14,正常完成
1435,223.104.3.197,,,,,152,2015-03-28 11:00:21,2015-03-28 11:04:19,正常完成
1437,101.226.61.190,,,,,168,2015-03-28 11:02:16,2015-03-28 11:04:57,正常完成
1439,113.5.2.33,,,,,29,2015-03-28 11:05:11,2015-03-28 11:05:46,正常完成
1441,123.151.42.50,,,,,155,2015-03-28 11:03:25,2015-03-28 11:06:05,正常完成
1443,171.223.148.108,,,,,144,2015-03-28 10:24:57,2015-03-28 11:06:26,正常完成
1445,101.226.68.141,,,,,67,2015-03-28 11:04:56,2015-03-28 11:06:31,正常完成
1447,175.163.246.85,,,,,41,2015-03-28 11:04:24,2015-03-28 11:06:41,正常完成
1449,219.143.8.242,,,,,156,2015-03-28 11:06:57,2015-03-28 11:09:24,正常完成
1451,111.37.8.242,,,,,141,2015-03-28 11:08:19,2015-03-28 11:09:51,正常完成
1453,111.161.57.31,,,,,134,2015-03-28 11:09:55,2015-03-28 11:11:47,正常完成
1455,101.226.125.119,,,,,150,2015-03-28 11:12:07,2015-03-28 11:13:19,正常完成
1457,58.212.83.59,,,,,183,2015-03-28 11:09:00,2015-03-28 11:13:26,正常完成
1459,101.224.16.67,,,,,66,2015-03-28 11:12:11,2015-03-28 11:14:32,正常完成
1461,61.164.116.182,,,,,63,2015-03-28 11:15:04,2015-03-28 11:16:59,正常完成
1463,218.202.111.34,,,,,168,2015-03-28 11:16:54,2015-03-28 11:18:44,正常完成
1465,121.56.47.135,,,,,66,2015-03-28 11:18:02,2015-03-28 11:20:43,正常完成
1467,222.71.12.91,,,,,65,2015-03-28 11:20:45,2015-03-28 11:22:58,正常完成
1469,123.151.42.52,,,,,68,2015-03-28 11:00:50,2015-03-28 11:23:32,正常完成
1471,101.226.125.117,,,,,77,2015-03-28 11:23:11,2015-03-28 11:25:36,正常完成
1473,1.183.18.32,,,,,29,2015-03-28 11:27:04,2015-03-28 11:28:37,正常完成
1475,1.183.18.32,,,,,29,2015-03-28 11:29:15,2015-03-28 11:30:08,正常完成
1477,101.226.125.18,,,,,76,2015-03-28 11:33:03,2015-03-28 11:35:46,正常完成
1479,101.226.125.18,,,,,178,2015-03-28 11:30:58,2015-03-28 11:36:20,正常完成
