1,142.177.216.158,,,,,93,2015-03-22 08:01:29,2015-03-22 08:02:27,正常完成
1481,111.37.1.26,,,,,186,2015-03-28 11:37:42,2015-03-28 11:39:47,正常完成
1483,112.80.140.17,,,,,170,2015-03-28 11:38:15,2015-03-28 11:40:01,正常完成
1485,218.202.111.42,,,,,160,2015-03-28 11:38:53,2015-03-28 11:42:44,正常完成
1487,175.17.84.10,,,,,126,2015-03-28 11:43:07,2015-03-28 11:44:53,正常完成
1489,180.153.81.159,,,,,166,2015-03-28 11:45:26,2015-03-28 11:47:14,正常完成
1491,123.151.42.57,,,,,153,2015-03-28 11:45:36,2015-03-28 11:49:51,正常完成
1493,218.202.111.34,,,,,146,2015-03-28 11:48:01,2015-03-28 11:52:02,正常完成
1495,180.159.194.84,,,,,166,2015-03-28 11:50:41,2015-03-28 11:52:32,正常完成
1497,106.39.110.8,,,,,185,2015-03-28 11:51:20,2015-03-28 11:53:30,正常完成
1499,101.226.61.186,,,,,124,2015-03-28 11:50:28,2015-03-28 11:54:18,正常完成
1501,117.136.5.157,,,,,43,2015-03-28 11:51:25,2015-03-28 11:54:51,正常完成
1503,101.226.125.115,,,,,166,2015-03-28 11:54:14,2015-03-28 11:57:39,正常完成
1505,101.226.61.193,,,,,147,2015-03-28 11:56:09,2015-03-28 11:58:41,正常完成
1507,106.39.110.21,,,,,174,2015-03-28 11:57:24,2015-03-28 11:59:43,正常完成
1509,122.96.31.14,,,,,157,2015-03-28 11:56:04,2015-03-28 12:00:45,正常完成
1511,120.23.0.194,,,,,163,2015-03-28 11:58:23,2015-03-28 12:02:29,正常完成
1513,101.226.61.189,,,,,145,2015-03-28 12:01:45,2015-03-28 12:03:51,正常完成
1515,202.229.231.81,,,,,158,2015-03-28 12:03:52,2015-03-28 12:04:40,正常完成
1517,123.151.139.155,,,,,135,2015-03-28 12:03:41,2015-03-28 12:05:05,正常完成
1519,124.127.123.60,,,,,169,2015-03-28 12:02:15,2015-03-28 12:05:15,正常完成
1521,222.74.69.66,,,,,140,2015-03-28 12:05:32,2015-03-28 12:06:58,正常完成
1523,111.40.194.149,,,,,55,2015-03-28 12:04:32,2015-03-28 12:08:10,正常完成
1525,101.226.61.186,,,,,55,2015-03-28 12:08:29,2015-03-28 12:09:56,正常完成
1527,101.226.61.190,,,,,124,2015-03-28 12:10:22,2015-03-28 12:11:15,正常完成
1529,182.106.195.53,,,,,161,2015-03-28 12:10:16,2015-03-28 12:12:41,正常完成
1531,101.226.114.166,,,,,176,2015-03-28 12:10:54,2015-03-28 12:13:50,正常完成
1533,101.226.61.190,,,,,43,2015-03-28 12:15:17,2015-03-28 12:15:54,正常完成
1535,111.196.17.166,,,,,158,2015-03-28 12:15:31,2015-03-28 12:16:47,正常完成
1537,123.151.12.152,,,,,171,2015-03-28 12:16:49,2015-03-28 12:19:19,正常完成
1539,183.61.32.59,,,,,153,2015-03-28 12:18:02,2015-03-28 12:20:39,正常完成
1541,111.196.248.193,,,,,61,2015-03-28 12:19:57,2015-03-28 12:21:32,正常完成
1543,123.151.176.198,,,,,41,2015-03-28 12:21:07,2015-03-28 12:22:28,正常完成
1545,125.211.39.160,,,,,34,2015-03-28 12:21:32,2015-03-28 12:23:37,正常完成
1547,61.164.116.182,,,,,150,2015-03-28 12:22:38,2015-03-28 12:24:34,正常完成
1549,101.226.125.15,,,,,87,2015-03-28 12:24:42,2015-03-28 12:26:03,正常完成
1551,123.151.38.94,,,,,168,2015-03-28 12:26:37,2015-03-28 12:28:10,正常完成
1553,101.226.125.115,,,,,59,2015-03-28 12:28:38,2015-03-28 12:29:20,正常完成
1555,101.226.89.191,,,,,184,2015-03-28 12:27:42,2015-03-28 12:29:50,正常完成
1557,180.153.81.159,,,,,166,2015-03-28 12:30:30,2015-03-28 12:31:17,正常完成
1559,123.151.42.50,,,,,172,2015-03-28 12:30:31,2015-03-28 12:31:34,正常完成
1561,106.40.14.53,,,,,63,2015-03-28 12:31:36,2015-03-28 12:33:21,正常完成
1563,223.104.4.137,,,,,166,2015-03-28 12:29:01,2015-03-28 12:34:14,正常完成
1565,218.202.111.34,,,,,177,2015-03-28 12:33:21,2015-03-28 12:37:10,正常完成
1567,106.39.222.105,,,,,44,2015-03-28 12:36:08,2015-03-28 12:37:50,正常完成
1569,113.76.211.161,,,,,168,2015-03-28 12:37:56,2015-03-28 12:39:40,正常完成
1571,218.202.111.42,,,,,143,2015-03-28 12:40:06,2015-03-28 12:42:15,正常完成
1573,1.189.209.162,,,,,152,2015-03-28 12:42:30,2015-03-28 12:44:47,正常完成
1575,111.127.69.212,,,,,164,2015-03-28 12:42:48,2015-03-28 12:46:38,正常完成
1577,223.78.115.6,,,,,173,2015-03-28 12:46:50,2015-03-28 12:47:53,正常完成
1579,180.99.142.42,,,,,55,2015-03-28 12:49:41,2015-03-28 12:51:27,正常完成
1581,101.226.125.115,,,,,151,2015-03-28 12:25:14,2015-03-28 12:54:40,正常完成
1583,120.20.11.79,,,,,47,2015-03-28 12:53:49,2015-03-28 12:56:00,正常完成
1585,120.20.11.79,,,,,160,2015-03-28 12:56:47,2015-03-28 12:57:44,正常完成
1587,120.20.11.79,,,,,59,2015-03-28 12:58:28,2015-03-28 13:01:21,正常完成
1589,123.151.153.36,,,,,168,2015-03-28 13:02:50,2015-03-28 13:04:25,正常完成
1591,180.98.5.244,,,,,44,2015-03-28 13:05:33,2015-03-28 13:06:57,正常完成
1593,101.226.61.189,,,,,159,2015-03-28 13:04:34,2015-03-28 13:07:01,正常完成
1595,101.36.72.172,,,,,49,2015-03-28 13:07:18,2015-03-28 13:08:38,正常完成
1597,117.136.45.152,,,,,169,2015-03-28 13:07:03,2015-03-28 13:09:36,正常完成
1599,112.225.32.243,,,,,61,2015-03-28 13:08:37,2015-03-28 13:11:47,正常完成
1601,218.202.111.34,,,,,173,2015-03-28 13:16:20,2015-03-28 13:19:29,正常完成
1603,49.74.254.197,,,,,47,2015-03-28 13:17:08,2015-03-28 13:19:31,正常完成
1605,123.151.12.154,,,,,161,2015-03-28 13:24:22,2015-03-28 13:26:44,正常完成
1607,111.126.198.241,,,,,41,2015-03-28 13:25:07,2015-03-28 13:27:25,正常完成
1609,111.126.198.241,,,,,135,2015-03-28 13:27:54,2015-03-28 13:28:46,正常完成
1611,61.159.87.97,,,,,169,2015-03-28 13:27:12,2015-03-28 13:30:05,正常完成
1613,14.17.37.143,,,,,52,2015-03-28 13:28:26,2015-03-28 13:30:16,正常完成
1615,218.202.111.42,,,,,147,2015-03-28 13:30:48,2015-03-28 13:32:48,正常完成
1617,119.163.82.220,,,,,72,2015-03-28 13:32:57,2015-03-28 13:35:23,正常完成
1619,61.164.116.185,,,,,178,2015-03-28 13:36:34,2015-03-28 13:38:38,正常完成
1621,123.151.42.47,,,,,48,2015-03-28 13:38:29,2015-03-28 13:41:26,正常完成
1623,218.202.111.42,,,,,73,2015-03-28 13:40:36,2015-03-28 13:43:06,正常完成
1625,175.17.196.119,,,,,126,2015-03-28 13:43:32,2015-03-28 13:46:21,正常完成
1627,101.226.125.119,,,,,152,2015-03-28 13:44:34,2015-03-28 13:47:25,正常完成
1629,117.136.75.78,,,,,32,2015-03-28 13:48:53,2015-03-28 13:51:09,正常完成
1631,117.136.45.151,,,,,123,2015-03-28 13:52:57,2015-03-28 13:54:15,正常完成
1633,117.136.45.151,,,,,117,2015-03-28 13:54:47,2015-03-28 13:55:25,正常完成
1635,14.17.37.145,,,,,129,2015-03-28 13:53:09,2015-03-28 13:56:17,正常完成
1637,112.224.21.252,,,,,29,2015-03-28 13:54:56,2015-03-28 13:57:16,正常完成
1639,117.136.45.129,,,,,32,2015-03-28 13:57:47,2015-03-28 13:58:15,正常完成
1641,101.226.125.113,,,,,139,2015-03-28 13:57:10,2015-03-28 13:59:39,正常完成
1643,180.102.221.71,,,,,63,2015-03-28 14:02:24,2015-03-28 14:03:21,正常完成
1645,101.226.69.112,,,,,65,2015-03-28 14:02:55,2015-03-28 14:05:10,正常完成
1647,117.136.45.155,,,,,36,2015-03-28 14:06:23,2015-03-28 14:07:19,正常完成
1649,123.151.139.155,,,,,143,2015-03-28 14:06:35,2015-03-28 14:10:49,正常完成
1651,111.127.148.91,,,,,169,2015-03-28 14:10:46,2015-03-28 14:12:18,正常完成
1653,113.120.92.237,,,,,168,2015-03-28 14:13:25,2015-03-28 14:16:06,正常完成
1655,123.151.176.198,,,,,158,2015-03-28 14:15:37,2015-03-28 14:17:41,正常完成
1657,1.30.136.12,,,,,166,2015-03-28 14:14:26,2015-03-28 14:18:05,正常完成
1659,101.226.125.114,,,,,49,2015-03-28 14:15:52,2015-03-28 14:19:27,正常完成
1661,60.16.222.29,,,,,129,2015-03-28 14:19:58,2015-03-28 14:22:01,正常完成
1663,123.151.153.36,,,,,75,2015-03-28 14:17:32,2015-03-28 14:22:16,正常完成
1665,222.94.229.120,,,,,163,2015-03-28 14:23:01,2015-03-28 14:25:37,正常完成
1667,218.202.111.43,,,,,66,2015-03-28 14:23:58,2015-03-28 14:26:37,正常完成
1669,101.226.125.116,,,,,164,2015-03-28 14:26:16,2015-03-28 14:29:37,正常完成
1671,114.232.155.222,,,,,145,2015-03-28 14:29:57,2015-03-28 14:31:43,正常完成
1673,117.136.8.199,,,,,50,2015-03-28 14:31:54,2015-03-28 14:33:25,正常完成
1675,120.204.218.188,,,,,158,2015-03-28 14:33:17,2015-03-28 14:35:59,正常完成
1677,116.112.56.20,,,,,147,2015-03-28 14:35:54,2015-03-28 14:37:52,正常完成
1679,221.215.196.246,,,,,148,2015-03-28 14:37:46,2015-03-28 14:39:08,正常完成
1681,115.238.240.133,,,,,182,2015-03-28 14:38:29,2015-03-28 14:40:08,正常完成
1683,123.151.64.142,,,,,32,2015-03-28 14:40:59,2015-03-28 14:42:29,正常完成
1685,153.119.167.3,,,,,168,2015-03-28 14:41:18,2015-03-28 14:43:36,正常完成
1687,180.153.81.159,,,,,165,2015-03-28 14:34:39,2015-03-28 14:45:59,正常完成
1689,123.151.42.50,,,,,148,2015-03-28 14:46:13,2015-03-28 14:48:14,正常完成
1691,101.226.125.116,,,,,160,2015-03-28 14:47:57,2015-03-28 14:49:01,正常完成
1693,101.226.125.113,,,,,175,2015-03-28 14:49:42,2015-03-28 14:52:20,正常完成
1695,101.226.125.17,,,,,144,2015-03-28 14:51:54,2015-03-28 14:53:38,正常完成
1697,222.74.228.13,,,,,46,2015-03-28 14:53:47,2015-03-28 14:55:48,正常完成
1699,110.17.228.178,,,,,55,2015-03-28 14:52:22,2015-03-28 14:58:25,正常完成
1701,123.151.139.155,,,,,145,2015-03-28 14:59:40,2015-03-28 15:02:02,正常完成
1703,49.77.188.219,,,,,172,2015-03-28 15:01:26,2015-03-28 15:03:37,正常完成
1705,27.213.22.213,,,,,23,2015-03-28 15:06:50,2015-03-28 15:08:33,正常完成
1707,123.151.12.154,,,,,56,2015-03-28 15:07:02,2015-03-28 15:08:49,正常完成
1709,101.226.61.190,,,,,53,2015-03-28 15:09:24,2015-03-28 15:10:03,正常完成
1711,111.161.57.31,,,,,162,2015-03-28 15:12:06,2015-03-28 15:13:44,正常完成
1713,116.2.236.12,,,,,132,2015-03-28 15:10:31,2015-03-28 15:15:05,正常完成
1715,49.74.51.237,,,,,53,2015-03-28 15:19:37,2015-03-28 15:21:12,正常完成
1717,118.187.27.30,,,,,146,2015-03-28 15:21:22,2015-03-28 15:23:38,正常完成
1719,114.242.250.11,,,,,141,2015-03-28 15:24:29,2015-03-28 15:27:03,正常完成
1721,101.226.61.184,,,,,171,2015-03-28 15:30:03,2015-03-28 15:32:48,正常完成
1723,101.226.125.114,,,,,170,2015-03-28 15:35:47,2015-03-28 15:38:17,正常完成
1725,218.202.111.43,,,,,166,2015-03-28 15:44:18,2015-03-28 15:47:12,正常完成
1727,218.202.111.43,,,,,146,2015-03-28 15:48:53,2015-03-28 15:49:39,正常完成
1729,123.151.153.36,,,,,171,2015-03-28 15:49:39,2015-03-28 15:53:13,正常完成
1731,221.220.177.140,,,,,129,2015-03-28 15:51:51,2015-03-28 15:53:34,正常完成
1733,111.17.195.235,,,,,188,2015-03-28 15:51:39,2015-03-28 15:54:17,正常完成
1735,112.224.67.94,,,,,67,2015-03-28 15:52:41,2015-03-28 15:55:07,正常完成
1737,58.213.28.102,,,,,154,2015-03-28 15:54:48,2015-03-28 15:57:44,正常完成
1739,218.202.111.43,,,,,159,2015-03-28 15:56:47,2015-03-28 15:58:20,正常完成
1741,218.202.111.42,,,,,135,2015-03-28 15:59:32,2015-03-28 16:00:11,正常完成
1743,222.74.69.66,,,,,157,2015-03-28 16:00:42,2015-03-28 16:02:20,正常完成
1745,1.61.184.63,,,,,135,2015-03-28 16:06:40,2015-03-28 16:09:50,正常完成
1747,123.151.12.152,,,,,55,2015-03-28 16:07:35,2015-03-28 16:10:06,正常完成
1749,122.192.41.162,,,,,44,2015-03-28 16:10:34,2015-03-28 16:12:19,正常完成
1751,117.136.45.138,,,,,158,2015-03-28 16:13:05,2015-03-28 16:14:16,正常完成
1753,113.5.2.7,,,,,51,2015-03-28 16:14:11,2015-03-28 16:15:43,正常完成
1755,218.202.111.42,,,,,146,2015-03-28 16:17:22,2015-03-28 16:18:29,正常完成
1757,223.104.19.16,,,,,32,2015-03-28 16:23:40,2015-03-28 16:25:44,正常完成
1759,1.57.64.164,,,,,36,2015-03-28 16:29:04,2015-03-28 16:30:18,正常完成
1761,101.226.125.18,,,,,44,2015-03-28 16:29:52,2015-03-28 16:31:40,正常完成
1763,123.151.153.35,,,,,158,2015-03-28 16:31:22,2015-03-28 16:34:12,正常完成
1765,101.226.61.184,,,,,53,2015-03-28 16:39:01,2015-03-28 16:40:06,正常完成
1767,117.136.77.20,,,,,165,2015-03-28 16:49:22,2015-03-28 16:51:10,正常完成
1769,14.100.132.202,,,,,166,2015-03-28 16:51:28,2015-03-28 16:53:07,正常完成
1771,223.104.8.175,,,,,171,2015-03-28 16:52:20,2015-03-28 16:53:36,正常完成
1773,122.96.31.12,,,,,46,2015-03-28 16:51:09,2015-03-28 16:53:48,正常完成
1775,218.202.111.42,,,,,117,2015-03-28 16:53:02,2015-03-28 16:55:10,正常完成
1777,218.202.111.42,,,,,117,2015-03-28 17:02:29,2015-03-28 17:03:04,正常完成
1779,123.151.153.36,,,,,165,2015-03-28 17:04:36,2015-03-28 17:06:59,正常完成
1781,101.226.61.189,,,,,145,2015-03-28 17:08:01,2015-03-28 17:09:50,正常完成
1783,123.151.42.47,,,,,52,2015-03-28 17:07:46,2015-03-28 17:10:15,正常完成
1785,61.164.116.179,,,,,190,2015-03-28 17:08:55,2015-03-28 17:10:46,正常完成
1787,122.96.44.14,,,,,162,2015-03-28 17:11:40,2015-03-28 17:13:10,正常完成
1789,123.151.139.156,,,,,137,2015-03-28 17:12:49,2015-03-28 17:16:15,正常完成
1791,42.103.113.219,,,,,146,2015-03-28 17:17:05,2015-03-28 17:18:37,正常完成
1793,123.151.12.154,,,,,149,2015-03-28 17:18:21,2015-03-28 17:19:33,正常完成
1795,188.84.207.191,,,,,34,2015-03-28 17:24:25,2015-03-28 17:25:15,正常完成
1797,223.104.2.169,,,,,161,2015-03-28 17:26:07,2015-03-28 17:28:09,正常完成
1799,112.224.65.30,,,,,60,2015-03-28 17:29:47,2015-03-28 17:30:55,正常完成
1801,218.202.111.43,,,,,149,2015-03-28 17:32:01,2015-03-28 17:35:26,正常完成
1803,1.58.79.82,,,,,176,2015-03-28 17:32:41,2015-03-28 17:35:33,正常完成
1805,27.128.177.72,,,,,37,2015-03-28 17:37:35,2015-03-28 17:39:19,正常完成
1807,218.202.111.43,,,,,170,2015-03-28 17:36:59,2015-03-28 17:40:53,正常完成
1809,123.151.12.154,,,,,148,2015-03-28 17:34:50,2015-03-28 17:44:04,正常完成
1811,123.151.42.57,,,,,74,2015-03-28 17:44:18,2015-03-28 17:47:09,正常完成
1813,123.151.42.46,,,,,44,2015-03-28 17:48:39,2015-03-28 17:50:17,正常完成
1815,42.185.28.6,,,,,143,2015-03-28 17:48:31,2015-03-28 17:51:05,正常完成
1817,1.191.169.138,,,,,162,2015-03-28 17:51:46,2015-03-28 17:53:26,正常完成
1819,111.126.111.193,,,,,176,2015-03-28 17:54:04,2015-03-28 17:56:25,正常完成
1821,123.151.176.198,,,,,56,2015-03-28 17:55:22,2015-03-28 17:57:21,正常完成
1823,49.66.134.77,,,,,173,2015-03-28 17:56:53,2015-03-28 17:57:27,正常完成
1825,101.226.61.190,,,,,158,2015-03-28 17:59:18,2015-03-28 18:01:43,正常完成
1827,123.151.42.52,,,,,155,2015-03-28 18:01:27,2015-03-28 18:03:59,正常完成
1829,123.151.42.47,,,,,62,2015-03-28 18:02:52,2015-03-28 18:06:08,正常完成
1831,116.114.62.143,,,,,155,2015-03-28 17:23:18,2015-03-28 18:09:57,正常完成
1833,124.79.33.19,,,,,176,2015-03-28 18:10:43,2015-03-28 18:12:02,正常完成
1835,110.17.234.64,,,,,159,2015-03-28 18:18:05,2015-03-28 18:20:28,正常完成
1837,123.151.38.94,,,,,153,2015-03-28 18:21:59,2015-03-28 18:22:37,正常完成
1839,218.202.111.42,,,,,160,2015-03-28 18:24:30,2015-03-28 18:26:57,正常完成
1841,101.226.125.117,,,,,170,2015-03-28 18:24:23,2015-03-28 18:28:24,正常完成
1843,123.151.64.143,,,,,153,2015-03-28 18:31:51,2015-03-28 18:34:41,正常完成
1845,117.84.178.122,,,,,169,2015-03-28 18:34:17,2015-03-28 18:37:06,正常完成
1847,110.7.50.180,,,,,59,2015-03-28 18:34:29,2015-03-28 18:39:24,正常完成
1849,123.168.96.138,,,,,164,2015-03-28 18:46:37,2015-03-28 18:48:22,正常完成
1851,123.151.42.49,,,,,76,2015-03-28 18:48:44,2015-03-28 18:49:52,正常完成
1853,218.202.111.43,,,,,140,2015-03-28 18:47:51,2015-03-28 18:51:14,正常完成
1855,101.226.61.193,,,,,38,2015-03-28 18:54:35,2015-03-28 18:57:05,正常完成
1857,180.154.161.77,,,,,161,2015-03-28 18:56:09,2015-03-28 18:58:00,正常完成
1859,218.202.111.34,,,,,172,2015-03-28 18:54:01,2015-03-28 19:00:06,正常完成
1861,218.202.111.43,,,,,120,2015-03-28 19:01:40,2015-03-28 19:03:03,正常完成
1863,112.224.65.145,,,,,69,2015-03-28 18:21:37,2015-03-28 19:04:04,正常完成
1865,218.202.111.42,,,,,188,2015-03-28 19:01:12,2015-03-28 19:04:33,正常完成
1867,218.202.111.43,,,,,164,2015-03-28 19:05:18,2015-03-28 19:08:34,正常完成
1869,171.112.96.46,,,,,161,2015-03-28 19:13:17,2015-03-28 19:15:36,正常完成
1871,101.226.89.193,,,,,57,2015-03-28 19:16:01,2015-03-28 19:18:08,正常完成
1873,221.211.197.114,,,,,44,2015-03-28 19:19:37,2015-03-28 19:21:10,正常完成
1875,116.226.107.174,,,,,49,2015-03-28 19:22:10,2015-03-28 19:23:58,正常完成
1877,101.226.125.18,,,,,164,2015-03-28 19:23:47,2015-03-28 19:26:04,正常完成
1879,123.151.12.152,,,,,164,2015-03-28 19:27:45,2015-03-28 19:29:26,正常完成
1881,183.62.37.121,,,,,170,2015-03-28 19:34:29,2015-03-28 19:36:53,正常完成
1883,116.112.219.68,,,,,69,2015-03-28 19:40:55,2015-03-28 19:44:08,正常完成
1885,14.17.37.162,,,,,174,2015-03-28 19:42:30,2015-03-28 19:45:19,正常完成
1887,123.151.153.35,,,,,144,2015-03-28 19:47:36,2015-03-28 19:49:33,正常完成
1889,123.151.64.142,,,,,136,2015-03-28 19:47:05,2015-03-28 19:50:57,正常完成
1891,218.202.111.34,,,,,172,2015-03-28 19:47:57,2015-03-28 19:52:53,正常完成
1893,175.167.152.92,,,,,164,2015-03-28 19:52:52,2015-03-28 19:54:52,正常完成
1895,218.202.111.42,,,,,153,2015-03-28 19:56:15,2015-03-28 19:58:27,正常完成
1897,101.226.125.115,,,,,175,2015-03-28 20:00:06,2015-03-28 20:02:40,正常完成
1899,218.202.111.34,,,,,169,2015-03-28 20:00:25,2015-03-28 20:03:16,正常完成
1901,123.151.12.154,,,,,147,2015-03-28 20:01:01,2015-03-28 20:04:59,正常完成
1903,117.136.45.153,,,,,135,2015-03-28 20:06:02,2015-03-28 20:09:03,正常完成
1905,117.135.149.14,,,,,157,2015-03-28 20:11:16,2015-03-28 20:13:31,正常完成
1907,222.163.135.94,,,,,50,2015-03-28 20:14:38,2015-03-28 20:16:21,正常完成
1909,123.151.139.156,,,,,185,2015-03-28 20:17:04,2015-03-28 20:18:03,正常完成
1911,218.202.111.43,,,,,169,2015-03-28 20:20:57,2015-03-28 20:24:33,正常完成
1913,175.23.83.221,,,,,165,2015-03-28 20:22:13,2015-03-28 20:25:43,正常完成
1915,123.151.42.50,,,,,152,2015-03-28 20:23:33,2015-03-28 20:26:56,正常完成
1917,218.202.111.43,,,,,159,2015-03-28 20:29:38,2015-03-28 20:33:40,正常完成
1919,113.108.11.52,,,,,117,2015-03-28 20:36:19,2015-03-28 20:37:56,正常完成
1921,36.45.242.98,,,,,126,2015-03-28 20:37:07,2015-03-28 20:40:08,正常完成
1923,223.81.83.57,,,,,171,2015-03-28 20:42:49,2015-03-28 20:45:25,正常完成
1925,223.104.2.39,,,,,147,2015-03-28 20:42:39,2015-03-28 20:45:42,正常完成
1927,14.17.37.144,,,,,142,2015-03-28 20:43:50,2015-03-28 20:45:43,正常完成
1929,113.108.11.52,,,,,117,2015-03-28 20:46:00,2015-03-28 20:46:33,正常完成
1931,111.127.34.54,,,,,168,2015-03-28 20:46:11,2015-03-28 20:48:25,正常完成
1933,1.27.91.123,,,,,180,2015-03-28 20:48:20,2015-03-28 20:52:56,正常完成
1935,117.136.45.133,,,,,144,2015-03-28 20:50:30,2015-03-28 20:53:48,正常完成
1937,221.3.60.249,,,,,135,2015-03-28 20:54:13,2015-03-28 20:56:34,正常完成
1939,1.27.91.123,,,,,172,2015-03-28 20:55:52,2015-03-28 20:58:46,正常完成
1941,140.207.185.13,,,,,75,2015-03-28 20:58:21,2015-03-28 21:01:18,正常完成
1943,222.71.142.94,,,,,130,2015-03-28 21:02:34,2015-03-28 21:03:48,正常完成
1945,14.17.37.43,,,,,155,2015-03-28 21:03:51,2015-03-28 21:06:58,正常完成
1947,221.212.172.92,,,,,149,2015-03-28 21:05:22,2015-03-28 21:08:13,正常完成
1949,123.151.42.50,,,,,167,2015-03-28 21:08:41,2015-03-28 21:10:52,正常完成
1951,27.223.68.218,,,,,174,2015-03-28 21:11:39,2015-03-28 21:15:02,正常完成
1953,222.240.152.197,,,,,75,2015-03-28 21:17:10,2015-03-28 21:18:38,正常完成
1955,123.167.4.44,,,,,67,2015-03-28 21:20:44,2015-03-28 21:23:21,正常完成
1957,123.151.42.49,,,,,163,2015-03-28 21:13:57,2015-03-28 21:24:08,正常完成
1960,218.202.111.43,,,,,136,2015-03-28 21:27:04,2015-03-28 21:29:06,正常完成
1962,123.151.42.49,,,,,48,2015-03-28 21:32:22,2015-03-28 21:33:31,正常完成
1964,120.204.200.42,,,,,66,2015-03-28 21:32:19,2015-03-28 21:39:03,正常完成
1966,112.226.170.174,,,,,176,2015-03-28 21:40:55,2015-03-28 21:42:45,正常完成
1968,117.135.170.67,,,,,151,2015-03-28 21:46:05,2015-03-28 21:46:33,正常完成
